,city_name,city_id
105,PARAMYTHIA,360
106,PARGA,173
107,PERAMA ΙΟΑΝΝΙΝΟΝ,359
108,PETA,364
109,PRAMANTA,274
110,PREVEZA,6
111,SAGIADA,467
112,SYVOTA,361
113,FILIATES,468
114,FILIPPIADA,362
115,XALKIADES ARTAS,148
116,AGIA,427
117,AGIOKAMPOS LARISAS,200
118,ALMYROS,424
119,AMPELONAS,428
120,ARGALASTI,201
121,VELESTINO,128
122,VOLOS,33
123,ELASSONA,429
124,ZAGORA,465
125,KALAMPAKA,120
126,KARDITSA,55
127,KRANIA ELASSONAS,462
128,LARISA,32
129,MAKRINITSA/PORTARIA PILIOU,174
130,MOUZAKI,435
131,NEOHORI-OIXALIA,432
132,PALAMAS KARDITSAS,236
133,PLATYKAMPOS LARISSAS,463
134,PTELEOS,466
135,PYLI,434
136,SOURPI MAGNISIAS,185
137,SOFADES KARDITSAS,180
138,STEFANOVIKI,464
139,TRIKALA,54
140,TRIKERI,295
141,TYRNAVOS,430
142,FARKADONA,433
143,FARSALA,226
144,ALONISSOS,438
145,SKIATHOS,26
146,SKOPELOS,230
147,SKYROS,73
148,AGIOS KON/NOS,370
149,AGRAFA EURYTANIAS,499
150,AGRINIO,64
151,AITOLIKO,367
152,ALIARTOS,380
153,AMFIKLEIA,203
154,AMFILOCHIA,233
155,AMFISSA,63
156,ANTIKYRA,239
157,ASTAKOS,228
158,ATALANTI,204
159,AVLIDA,381
160,AVLONAS,482
161,VAGIA,377
162,VONITSA,365
163,GALAXIDI,111
164,DESFINA,369
165,DISTOMO,376
166,DOMOKOS,177
167,EMPESSOS,195
168,ERATINI FOKIDAS,265
169,EYPALIO,473
170,THERMO,366
171,THIVA,116
172,ITEA,472
173,KAMENA VOURLA,127
174,KARPENISI (SKI RESORT),66
175,KYRIAKI VOITIAS,481
176,LAMIA,34
177,LEPENOU,471
178,LIANOKLADI,479
179,LIVADEIA,62
180,LIVANATES,371
181,LIDORIKI,368
182,MAKRAKOMI,167
183,MALESINA,375
184,MESOLOGGI,65
185,MOLOS,477
186,NAFPAKTOS,35
187,OINOFYTA,379
188,ORHOMENOS,199
189,PELASGIA,476
190,POLYDROSO FOKIDAS,474
191,SPERXEIADA,373
192,STYLIDA,126
193,TANAGRA,480
194,TITHOREA,475
195,AIDIPSOS,117
196,ALIVERI,385
197,AMARYNTHOS,382
198,VASILIKA (NORTH EUBOEA),384
199,VASILIKO (CENTRAL EUBOEA),304
200,DROSIA EUBOEA,383
201,ERETRIA,181
202,ISTIAIA,216
203,KARYSTOS,118
204,KYMI,67
205,MANTOUDI,497
206,NEA ARTAKI,386
207,STENI EYVOIAS,175
208,CHALKIDA,68
209,PSAHNA,387
210,AIGIO,110
211,AKRATA,485
212,AMALIADA,211
213,ANDRAVIDA,393
214,ANDRITSAINA,196
215,ARGOS,37
216,AREOPOLI,280
217,ARTEMISIO,113
218,ANCIENT OLYMPIA,102
219,ASTROS,396
220,VARDA HLEIAS,487
221,VARTHOLOMIO,243
222,VELO,406
223,VRESTHENA (PARNONAS),249
224,VYTINA,498
225,GALATAS TROIZINIAS,488
226,GARGALIANOI,401
227,GASTOUNI,391
228,GERAKI LAKONIAS,490
229,GYTHEIO,107
230,DIMITSANA-STEMNITSA,138
231,DIDYMA,294
232,EPIDAUROS,103
233,ERMIONI,403
234,ZAROUXLA,306
235,ZACHARO,186
236,ZEYGOLATIO MESSINIAS,241
237,ZIRIA SKI RESORT,445
238,KALAVRITA-CITY,447
239,KALAVRITA (SKI RESORT),94
240,KALAMATA,15
241,KARDAMYLI,242
242,KATAKOLO,302
243,KATO AXAIA,388
244,KIATO,408
245,KORINTHOS,56
246,KORONI,260
247,KRANIDI,248
248,KRESTENA,392
249,KROKEES LAKONIAS,489
250,KRYONERI KORINTHIAS,93
251,KYLLINI,300
252,KYPARISSIA,217
253,LAGKADIA,395
254,LEVIDI,281
255,LEXAINA,394
256,LEONIDIO,106
257,LOUTRAKI,214
258,LYGOURIO,402
259,MAINALO (SKI RESORT,237
260,MANOLADA,486
261,MEGALOPOLI,229
262,METHONI,484
263,MESSINI,250
264,MOLAOI,240
265,MONEMVASIA,108
266,MYKINES,168
267,MYSTRAS,104
268,NAFPLIO,171
269,NEA KIOS,405
270,NEAPOLI VOION,398
271,NEMEA,234
272,XYLOKASTRO,109
273,OVRIA,389
274,Panachaiko,187
275,PARALIA ACHAIAS,390
276,PATRA,10
277,PATRA - ROMANOS,257
278,POROS,135
279,PORTO HELI,404
280,PYLOS,400
281,PYRGOS,57
282,SKALA,397
283,SPARTI,58
284,SPETSES,134
285,TOLO,293
286,TRIKALA KORINTHIAS,218
287,TRIPOLI,36
288,HYDRA,133
289,FENEOS,263
290,FILIATRA,105
291,FOLOI,182
292,XILIOMODI-KOUTALAS KORINTHIAS,495
293,CHORA MESSINIAS,483
294,OLENI,244
295,ZAKYNTHOS,13
296,ITHAKI,183
297,KERKYRA/CORFU,5
298,KEFALONIA,9
299,KYTHIRA,19
300,LEYKADA,85
301,PAXOI,291
302,IKARIA,74
303,MYTILINI,8
304,MOLYVOS,409
305,LIMNOS,7
306,SAMOS,14
307,CHIOS,11
308,AMORGOS,83
309,ANAFI,287
310,ANDROS,75
311,IOS,170
312,KEA,78
313,IRAKLIA-SCHINOUSSA-KOUFONISSIA,266
314,KYTHNOS,79
315,MILOS,82
316,MYKONOS,16
317,NAXOS,17
318,PAROS,25
319,SANTORINI,20
320,SERIFOS,80
321,SIKINOS,288
322,SIFNOS,81
323,SYROS,77
324,TINOS,76
325,FOLEGANDROS,289
326,ARHAGGELOS,411
327,ASTYPALAIA,270
328,IALYSOS,412
329,KALYMNOS,84
330,KARPATHOS,24
331,KASOS,439
332,KASTELLORIZO,264
333,KREMASTI,413
334,KOS,18
335,LEROS,190
336,LINDOS,410
337,NISIROS,283
338,PATMOS,215
339,RHODES,22
340,SIMI,271
341,TILOS,272
342,AGIA VARVARA,277
343,AGIOS NIKOLAOS,39
344,AMARI,440
345,ANO VIANNOS,500
346,ANOGEIA,207
347,ARKALOHORI,417
348,ARXANES,422
349,VRYSSES,232
350,GAZI,418
351,GAVDOS,115
352,GERGERI,491
353,ZAKROS,493
354,ZAROS,193
355,HERACLION,23
356,IERAPETRA,69
357,KANDANOS,494
358,KASTELLI,205
359,KISSAMOS,416
360,KROUSSONAS,492
361,LENTAS,276
362,MALIA,419
363,MOIRES HERACLION,206
364,MOURNIES,414
365,NEA ALIKARNASSOS,421
366,NEAPOLI LASSITHIOU,423
367,PALAIOHORA,112
368,PREVELI,198
369,RETHYMNO,38
370,SITEIA,70
371,SPILI RETHYMNOU,178
372,STAVRAKIA,275
373,SFAKIA,210
374,TZERMIADON,209
375,TYMPAKI,114
376,FALASARNA,415
377,CHANIA,21
378,AGIOS KOSMAS,28
379,AGIOS STEFANOS,231
380,ATHENS CENTER,12
381,ANAVISSOS,308
382,ASPROPYRGOS,255
383,ATHENS NORTHEAST,88
384,ATHENS NORTH,86
385,STAMATA-DROSIA,231
386,ATHENS WEST,89
387,ELEFSINA,261
388,ERYTHRES-VILLIA,157
389,KAPANDRITI,309
390,KOROPI,256
391,MALAKASA,155
392,SHINIAS,27
393,MARKOPOULO,310
394,MEGARA,213
395,N.PERAMOS,156
396,ATHENS SOUTH,87
397,OLYMPIC STADIUM,29
398,OLYMPIC VILLAGE,30
399,PARNITHA (1000 m),238
400,PIRAEUS,61
401,PERAMA - KERATSINI,128
402,SALAMINA,60
403,SPATA,191
404,VOULA-VARKIZA,90
405,KALAMOS-OROPOS,92
406,KINETA,166
407,LAVRIO,96
408,PORTO GERMENO,189
409,PΟΡΤΟ RAFTI,91
410,RAFINA,282
411,AEGINA,59
412,METHANA,285
413,AIRPORT,305
414,ASVESTOHORI,340
415,ASPROVALTA,152
416,ASSIROS,452
417,THESSALONIKI,1
418,KOUFALIA,453
419,KYMINA,336
420,LAGADAS,335
421,LAHANAS,451
422,MEGALI VOLVI,253
423,NEA MIXANIONA,339
424,PANORAMA THESSALONIKIS,192
425,PEREA,273
426,SINDOS,338
427,SOXOS,450
428,STAVROS,345
429,ORAIOKASTRO,337
430,VERGINA,99
431,DELFOI,100
432,DODONI,251
433,EPIKOURIOS APOLLON TEMPLE,258
434,SOUNIO,101
435,FILIPPOI,97
436,VEUI FLORINAS,153
437,DERVENI THESSALONIKIS,151
438,KATARA,123
439,KASTANIA IMATHIAS,150
440,MARTINO,125
441,MPRALOS,219
442,NEA MALGARA,130
443,TEMPH,129
444,SXIMATARI,124
445,AG.ATHANASSIOS PELLAS,444
446,ARAHOVA,137
447,VARIKO FLORINAS,235
448,VIKOS/AOOS,140
449,VLASTI KOZANIS,176
450,GRAMMOS,446
451,ELATI-PERTOULI,141
452,KATARRAKTIS ARTAS,184
453,LIMNI KERKINI,146
454,LIMNI PLASTIRA,142
455,LYKOCHIA,279
456,OREINI NAFPAKTIA,169
457,OREINI FOKIDA,224
458,MEGALO XORIO EYRITANIAS,139
459,NYMFAIO,227
460,OLYMPOS-1200 m,144
461,PAPIGKO,247
462,PRESPES,145
463,TAYGETOS,420
464,Sarande,10
465,Gjirokaster,4
466,Vlore,8
467,Durres,2
468,Elbasan,3
469,Korce,5
470,Berat,1
471,Shkoder,6
472,Tirana,7
473,Bansko Snow Center,18
474,Pamporovo,20
475,Petrich,17
476,Sandanski,16
477,Edirne,21
478,Ayvalik,24
479,Aydin,25
480,Bodrum,29
481,Kesan,22
482,Kusadasi,28
483,Istanbul,23
484,Izmir,27
485,Cesme,26
486,Gevgelija,14
487,Lake Ohrid,12
488,Bitola,11
489,Prilep,13
490,Strumica,15
